temporada,id_jugador,nombre_jugador,edad,nacionalidad,equipo,partidos_jugados,minutos,goles,tarjetas_amarillas,tarjetas_rojas
2005,114876,Thierry  Henry,37,France,Arsenal FC,32,2672,27,2,0
2005,115062,Mikaël Silvestre,38,France,Manchester United,33,2647,1,4,0
2005,115955,Robert  Pirès,42,France,Arsenal FC,33,2173,7,2,0
2005,115967,Pascal Chimbonda,36,Guadeloupe,Wigan Athletic,37,3262,2,6,0
2005,118127,Jean-Alain Boumsong Somkong,34,France,Newcastle United,31,2573,0,2,0
2005,168576,K. Youga,36,Central African Republic,Charlton Athletic,0,0,0,0,0
2005,230958,N. Ellington,40,England,West Bromwich Albion,31,1529,5,0,0
2005,231311,Andy Welsh,31,England,Sunderland AFC,14,1000,0,0,0
2005,232119,Lee Hendrie,36,England,Aston Villa,16,660,1,1,0
2005,8563,Lassana Diarra,36,France,Chelsea FC,3,186,0,0,0
2005,19448,P. Gallagher,37,Scotland,Blackburn Rovers,1,0,0,0,0
2005,19488,Danny Graham,36,England,Middlesbrough FC,1,0,0,0,0
2005,19696,Andrew Taylor,33,England,Middlesbrough FC,13,0,0,0,0
2005,21013,Mohamed Sissoko,34,Mali,Liverpool FC,25,1935,0,8,0
2005,80933,Ricardo Carvalho,40,Portugal,Chelsea FC,24,1982,1,5,0
2005,82882,Iain Turner,34,Scotland,Everton FC,3,0,0,0,0
2005,83026,Peter Whittingham,34,England,Aston Villa,3,232,0,0,0
2005,100486,Eiður Smári Gudjohnsen,38,Iceland,Chelsea FC,26,1580,2,2,0
2005,100491,A. Guatelli,39,Italy,Portsmouth FC,0,0,0,0,0
2005,102734,R. Chaplow,36,England,West Bromwich Albion,7,372,0,0,0
2005,103146,P. Ramage,35,England,Newcastle United,23,2026,0,4,0
2005,105043,Georgios Samaras,33,Greece,Manchester City,14,946,4,1,0
2005,113662,D. Cissé,34,France,Liverpool FC,33,1718,9,3,0
2005,113887,F. Queudrue,43,France,Middlesbrough FC,29,2156,3,6,0
2005,116053,G. De Vlieger,50,Belgium,Manchester City,0,0,0,0,0
2005,117328,Nicky Weaver,35,England,Manchester City,0,0,0,0,0
2005,117996,J. Kozák,33,Slovakia,West Bromwich Albion,6,348,0,0,0
2005,217278,Chris Brown,33,England,Sunderland AFC,1,24,1,0,0
2005,231288,K. Lisbie,43,Jamaica,Charlton Athletic,6,0,0,0,0
2005,1749,S. Davis,39,Northern Ireland,Aston Villa,35,2961,4,0,0
2005,6902,S. Jamieson,35,Australia,Bolton Wanderers,0,0,0,0,0
2005,13109,S. Aluko,35,Nigeria,Birmingham City,0,0,0,0,0
2005,17666,J. Kennedy,38,England,Middlesbrough FC,3,120,0,0,0
2005,17681,N. Hunt,40,England,Bolton Wanderers,20,1238,0,1,0
2005,17921,L. Joyce,37,England,Wigan Athletic,0,0,0,0,0
2005,18015,Elliott Ward,36,England,West Ham United,1,7,0,0,0
2005,18451,K. Reid,36,England,West Ham United,2,95,0,0,0
2005,19204,C. Davies,39,Sierra Leone,West Bromwich Albion,33,2970,1,0,0
2005,19215,T. Huddlestone,38,England,Tottenham Hotspur,0,0,0,0,0
2005,19229,D. Randolph,37,Republic of Ireland,Charlton Athletic,0,0,0,0,0
2005,19310,Daryl Michael Murphy,39,Republic of Ireland,Sunderland AFC,2,93,1,0,0
2005,19697,D. Wheater,37,England,Middlesbrough FC,1,28,0,0,0
2005,39358,M. Pedersen,43,Norway,Blackburn Rovers,34,2813,9,3,0
2005,45043,M. Woods,38,Scotland,Sunderland AFC,7,169,0,1,0
2005,82435,Gabriel  Imuetinyan Agbonlahor,32,England,Aston Villa,9,0,1,0,0
2005,87295,S. Malbranque,43,France,Fulham FC,34,2900,6,4,0
2005,102441,J. Johnson,39,USA,Blackburn Rovers,3,12,0,0,0
2005,124184,R. Carroll,46,Northern Ireland,West Ham United,19,1710,0,2,0
2005,401541,S. Nicholson,37,England,West Bromwich Albion,4,58,0,0,0
2005,296,J. Milner,38,England,Aston Villa,27,2338,1,3,0
2005,874,Cristiano Ronaldo,39,Portugal,Manchester United,33,2286,9,8,1
2005,1133,S. Sinclair,35,England,Chelsea FC,0,0,0,0,0
2005,1624,Pepe Reina,42,Spain,Liverpool FC,33,2962,0,0,1
2005,2728,K. Schmeichel,38,Denmark,Manchester City,0,0,0,0,0
2005,2931,T. Heaton,38,England,Manchester United,0,0,0,0,0
2005,17387,J. Murphy,43,Republic of Ireland,Sunderland AFC,0,0,0,0,0
2005,18737,J. Ruddy,38,England,Everton FC,1,80,0,0,0
2005,18772,J. Evans,36,Northern Ireland,Manchester United,0,0,0,0,0
2005,19197,S. Carson,39,England,Liverpool FC,0,0,0,0,0
2005,43147,Ricardo Batista,38,Angola,Fulham FC,0,0,0,0,0
2005,51128,R. Ziegler,38,Switzerland,Wigan Athletic,10,552,0,0,0
2005,223395,S. Wright,44,England,Sunderland AFC,2,170,0,1,0
2005,495015,R. Savage,47,Wales,Blackburn Rovers,34,3015,1,10,0
